Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:26:15,518 - __main__ - INFO - [rekognition-faq-28] Returning failed result
2026-02-12 18:26:15,701 - __main__ - WARNING - JSON parse error: Expecting ',' delimiter: line 14 column 88 (char 1212)
2026-02-12 18:26:15,701 - __main__ - WARNING - Chunk rekognition-faq-10 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:26:15,702 - __main__ - INFO - [rekognition-faq-10] Returning failed result
2026-02-12 18:26:15,702 - __main__ - INFO - [rekognition-faq-15] Success in 11.4s - 3 QA pairs
2026-02-12 18:26:15,847 - __main__ - INFO - [redshift-faq-6] Success in 11.6s - 3 QA pairs
2026-02-12 18:26:16,247 - __main__ - INFO - [rds-faq-24] Success in 10.4s - 4 QA pairs
2026-02-12 18:26:16,593 - __main__ - INFO - [rds-faq-25] Success in 7.1s - 3 QA pairs
2026-02-12 18:26:16,823 - __main__ - INFO - [redshift-faq-4] Success in 15.2s - 3 QA pairs
2026-02-12 18:26:16,845 - __main__ - INFO - [redshift-faq-15] Success in 14.7s - 3 QA pairs
2026-02-12 18:26:16,845 - __main__ - INFO - Progress: 90/100 - Success: 87, Failed: 3
2026-02-12 18:26:16,890 - __main__ - INFO - [rekognition-faq-17] Success in 7.9s - 3 QA pairs
2026-02-12 18:26:17,000 - __main__ - INFO - [rds-faq-48] Success in 10.0s - 3 QA pairs
2026-02-12 18:26:18,535 - __main__ - INFO - [redshift-faq-8] Success in 9.9s - 3 QA pairs
2026-02-12 18:26:18,903 - __main__ - INFO - [rekognition-faq-18] Success in 8.0s - 3 QA pairs
2026-02-12 18:26:19,038 - __main__ - INFO - [rds-faq-47] Success in 9.5s - 3 QA pairs
2026-02-12 18:26:19,057 - __main__ - INFO - [redshift-faq-10] Success in 7.2s - 3 QA pairs
2026-02-12 18:26:19,334 - __main__ - INFO - [rekognition-faq-19] Success in 6.7s - 3 QA pairs
2026-02-12 18:26:19,424 - __main__ - INFO - [rds-faq-46] Success in 8.1s - 3 QA pairs
2026-02-12 18:26:20,341 - __main__ - INFO - [rds-faq-26] Success in 9.1s - 3 QA pairs
2026-02-12 18:26:20,495 - __main__ - INFO - [redshift-faq-9] Success in 10.1s - 3 QA pairs
2026-02-12 18:26:20,495 - __main__ - INFO - Progress: 100/100 - Success: 97, Failed: 3
2026-02-12 18:26:20,495 - __main__ - INFO - Batch 15 completed in 45.5s
2026-02-12 18:26:20,496 - __main__ - INFO - Success: 97/100 (97.0%)
2026-02-12 18:26:20,496 - __main__ - INFO - Failed: 3
2026-02-12 18:26:20,496 - __main__ - INFO - Avg latency: 12.35s
2026-02-12 18:26:20,502 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 292, Skipped: 0
2026-02-12 18:26:20,504 - __main__ - INFO - 
============================================================
2026-02-12 18:26:20,506 - __main__ - INFO - BATCH 16: Processing chunks 1501-1600
2026-02-12 18:26:20,508 - __main__ - INFO - ============================================================
2026-02-12 18:26:20,509 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:26:20,511 - __main__ - INFO - [route53-faq-9] Starting generation...
2026-02-12 18:26:20,514 - __main__ - INFO - [route53-faq-35] Starting generation...
2026-02-12 18:26:20,515 - __main__ - INFO - [s3-faq-30] Starting generation...
2026-02-12 18:26:20,517 - __main__ - INFO - [route53-faq-27] Starting generation...
2026-02-12 18:26:20,518 - __main__ - INFO - [s3-faq-16] Starting generation...
2026-02-12 18:26:20,520 - __main__ - INFO - [s3-faq-50] Starting generation...
2026-02-12 18:26:20,522 - __main__ - INFO - [route53-faq-10] Starting generation...
2026-02-12 18:26:20,524 - __main__ - INFO - [route53-faq-36] Starting generation...
2026-02-12 18:26:20,525 - __main__ - INFO - [s3-faq-31] Starting generation...
2026-02-12 18:26:20,526 - __main__ - INFO - [route53-faq-26] Starting generation...
2026-02-12 18:26:20,528 - __main__ - INFO - [s3-faq-17] Starting generation...
2026-02-12 18:26:20,530 - __main__ - INFO - [s3-faq-51] Starting generation...
2026-02-12 18:26:20,531 - __main__ - INFO - [route53-faq-11] Starting generation...
2026-02-12 18:26:20,533 - __main__ - INFO - [route53-faq-37] Starting generation...
2026-02-12 18:26:20,534 - __main__ - INFO - [s3-faq-32] Starting generation...
2026-02-12 18:26:20,536 - __main__ - INFO - [route53-faq-25] Starting generation...
2026-02-12 18:26:20,538 - __main__ - INFO - [s3-faq-18] Starting generation...
2026-02-12 18:26:20,539 - __main__ - INFO - [s3-faq-52] Starting generation...
2026-02-12 18:26:20,541 - __main__ - INFO - [s3-faq-33] Starting generation...
2026-02-12 18:26:20,543 - __main__ - INFO - [route53-faq-12] Starting generation...
2026-02-12 18:26:20,544 - __main__ - INFO - [route53-faq-38] Starting generation...
2026-02-12 18:26:20,546 - __main__ - INFO - [route53-faq-24] Starting generation...
2026-02-12 18:26:20,547 - __main__ - INFO - [s3-faq-19] Starting generation...
2026-02-12 18:26:20,549 - __main__ - INFO - [s3-faq-53] Starting generation...
2026-02-12 18:26:20,555 - __main__ - INFO - [s3-faq-34] Starting generation...
2026-02-12 18:26:20,556 - __main__ - INFO - [route53-faq-13] Starting generation...
2026-02-12 18:26:20,558 - __main__ - INFO - [s3-faq-12] Starting generation...
2026-02-12 18:26:20,559 - __main__ - INFO - [route53-faq-23] Starting generation...
2026-02-12 18:26:20,561 - __main__ - INFO - [s3-faq-29] Starting generation...
2026-02-12 18:26:20,562 - __main__ - INFO - [s3-faq-54] Starting generation...
2026-02-12 18:26:20,564 - __main__ - INFO - [route53-faq-14] Starting generation...
2026-02-12 18:26:20,565 - __main__ - INFO - [s3-faq-0] Starting generation...
2026-02-12 18:26:20,566 - __main__ - INFO - [s3-faq-35] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [route53-faq-22] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-28] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-55] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [route53-faq-15] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-1] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-36] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [route53-faq-21] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-27] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [s3-faq-56] Starting generation...
2026-02-12 18:26:20,567 - __main__ - INFO - [route53-faq-16] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-2] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-37] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [route53-faq-20] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-26] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-57] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [route53-faq-17] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-3] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-38] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [resource-faq-0] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-25] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-58] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [route53-faq-18] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-4] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-39] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [route53-faq-2] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [s3-faq-24] Starting generation...
2026-02-12 18:26:20,568 - __main__ - INFO - [route53-faq-19] Starting generation...
2026-02-12 18:26:20,575 - __main__ - INFO - [s3-faq-5] Starting generation...
2026-02-12 18:26:20,576 - __main__ - INFO - [s3-faq-40] Starting generation...
2026-02-12 18:26:20,578 - __main__ - INFO - [resource-faq-1] Starting generation...
2026-02-12 18:26:20,579 - __main__ - INFO - [s3-faq-23] Starting generation...
2026-02-12 18:26:20,581 - __main__ - INFO - [s3-faq-6] Starting generation...
2026-02-12 18:26:20,582 - __main__ - INFO - [s3-faq-41] Starting generation...
2026-02-12 18:26:20,583 - __main__ - INFO - [route53-faq-1] Starting generation...
2026-02-12 18:26:20,585 - __main__ - INFO - [s3-faq-22] Starting generation...
2026-02-12 18:26:20,586 - __main__ - INFO - [s3-faq-7] Starting generation...
2026-02-12 18:26:20,587 - __main__ - INFO - [s3-faq-42] Starting generation...
2026-02-12 18:26:20,588 - __main__ - INFO - [route53-faq-0] Starting generation...
2026-02-12 18:26:20,589 - __main__ - INFO - [s3-faq-21] Starting generation...
2026-02-12 18:26:20,591 - __main__ - INFO - [route53-faq-34] Starting generation...
2026-02-12 18:26:20,592 - __main__ - INFO - [s3-faq-8] Starting generation...
2026-02-12 18:26:20,593 - __main__ - INFO - [s3-faq-43] Starting generation...
2026-02-12 18:26:20,595 - __main__ - INFO - [route53-faq-3] Starting generation...
2026-02-12 18:26:20,595 - __main__ - INFO - [s3-faq-20] Starting generation...
2026-02-12 18:26:20,595 - __main__ - INFO - [route53-faq-33] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-9] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-44] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-4] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-32] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-10] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-45] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-5] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-31] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-11] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-46] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-6] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-30] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-13] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-47] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-7] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-29] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-14] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [s3-faq-48] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-8] Starting generation...
2026-02-12 18:26:20,596 - __main__ - INFO - [route53-faq-28] Starting generation...
2026-02-12 18:26:20,597 - __main__ - INFO - [s3-faq-15] Starting generation...
2026-02-12 18:26:20,597 - __main__ - INFO - [s3-faq-49] Starting generation...
2026-02-12 18:26:20,598 - __main__ - WARNING - Chunk route53-faq-9 failed (attempt 1): Server disconnected
2026-02-12 18:26:20,598 - __main__ - INFO - [route53-faq-9] Returning failed result
2026-02-12 18:26:29,525 - __main__ - INFO - [s3-faq-12] Success in 9.0s - 3 QA pairs
2026-02-12 18:26:30,769 - __main__ - INFO - [route53-faq-38] Success in 10.2s - 3 QA pairs
2026-02-12 18:26:31,131 - __main__ - INFO - [route53-faq-25] Success in 10.6s - 3 QA pairs
2026-02-12 18:26:31,162 - __main__ - INFO - [s3-faq-30] Success in 10.6s - 3 QA pairs
2026-02-12 18:26:31,472 - __main__ - INFO - [route53-faq-14] Success in 10.9s - 3 QA pairs
2026-02-12 18:26:31,959 - __main__ - INFO - [s3-faq-51] Success in 11.4s - 3 QA pairs
2026-02-12 18:26:32,237 - __main__ - INFO - [route53-faq-13] Success in 11.7s - 3 QA pairs
2026-02-12 18:26:32,266 - __main__ - INFO - [route53-faq-35] Success in 11.8s - 3 QA pairs
2026-02-12 18:26:32,728 - __main__ - INFO - [route53-faq-27] Success in 12.2s - 3 QA pairs
2026-02-12 18:26:32,728 - __main__ - INFO - [s3-faq-16] Success in 12.2s - 3 QA pairs
2026-02-12 18:26:32,729 - __main__ - INFO - Progress: 10/100 - Success: 9, Failed: 1
2026-02-12 18:26:33,374 - __main__ - INFO - [s3-faq-32] Success in 12.8s - 3 QA pairs
2026-02-12 18:26:33,759 - __main__ - INFO - [s3-faq-34] Success in 13.2s - 3 QA pairs
2026-02-12 18:26:33,999 - __main__ - INFO - [route53-faq-23] Success in 13.4s - 3 QA pairs
2026-02-12 18:26:34,273 - __main__ - INFO - [route53-faq-24] Success in 13.7s - 3 QA pairs
2026-02-12 18:26:34,498 - __main__ - INFO - [s3-faq-50] Success in 14.0s - 3 QA pairs
2026-02-12 18:26:34,790 - __main__ - INFO - [s3-faq-31] Success in 14.3s - 3 QA pairs
2026-02-12 18:26:35,330 - __main__ - INFO - [s3-faq-18] Success in 14.8s - 3 QA pairs
2026-02-12 18:26:35,579 - __main__ - INFO - [route53-faq-12] Success in 15.0s - 3 QA pairs
2026-02-12 18:26:35,848 - __main__ - INFO - [s3-faq-19] Success in 15.3s - 3 QA pairs
2026-02-12 18:26:35,849 - __main__ - INFO - Progress: 20/100 - Success: 19, Failed: 1
2026-02-12 18:26:36,098 - __main__ - INFO - [s3-faq-52] Success in 15.6s - 3 QA pairs
2026-02-12 18:26:36,571 - __main__ - INFO - [route53-faq-37] Success in 16.0s - 3 QA pairs
2026-02-12 18:26:37,194 - __main__ - INFO - [route53-faq-36] Success in 16.7s - 3 QA pairs
2026-02-12 18:26:37,348 - __main__ - INFO - [route53-faq-26] Success in 16.8s - 3 QA pairs
2026-02-12 18:26:37,378 - __main__ - INFO - [route53-faq-11] Success in 16.8s - 3 QA pairs
2026-02-12 18:26:39,284 - __main__ - INFO - [s3-faq-29] Success in 18.7s - 3 QA pairs
2026-02-12 18:26:39,702 - __main__ - INFO - [s3-faq-1] Success in 7.5s - 3 QA pairs
2026-02-12 18:26:40,005 - __main__ - INFO - [s3-faq-54] Success in 19.4s - 3 QA pairs
2026-02-12 18:26:40,793 - __main__ - INFO - [s3-faq-33] Success in 20.3s - 3 QA pairs
2026-02-12 18:26:41,445 - __main__ - INFO - [s3-faq-17] Success in 20.9s - 3 QA pairs
2026-02-12 18:26:41,446 - __main__ - INFO - Progress: 30/100 - Success: 29, Failed: 1
2026-02-12 18:26:41,885 - __main__ - INFO - [route53-faq-22] Success in 10.8s - 3 QA pairs
2026-02-12 18:26:43,106 - __main__ - INFO - [s3-faq-28] Success in 11.9s - 3 QA pairs
2026-02-12 18:26:43,446 - __main__ - INFO - [route53-faq-10] Success in 22.9s - 3 QA pairs
2026-02-12 18:26:44,350 - __main__ - INFO - [resource-faq-0] Success in 7.8s - 3 QA pairs
2026-02-12 18:26:44,696 - __main__ - INFO - [s3-faq-3] Success in 8.8s - 3 QA pairs
2026-02-12 18:26:45,020 - __main__ - INFO - [s3-faq-37] Success in 10.7s - 3 QA pairs
2026-02-12 18:26:45,051 - __main__ - INFO - [s3-faq-55] Success in 13.6s - 3 QA pairs
2026-02-12 18:26:45,346 - __main__ - INFO - [s3-faq-58] Success in 8.0s - 3 QA pairs
2026-02-12 18:26:45,891 - __main__ - INFO - [s3-faq-27] Success in 13.2s - 3 QA pairs
2026-02-12 18:26:45,952 - __main__ - INFO - [s3-faq-38] Success in 9.9s - 3 QA pairs
2026-02-12 18:26:45,953 - __main__ - INFO - Progress: 40/100 - Success: 39, Failed: 1
2026-02-12 18:26:46,152 - __main__ - INFO - [s3-faq-2] Success in 12.2s - 3 QA pairs
2026-02-12 18:26:46,153 - __main__ - INFO - [route53-faq-17] Success in 10.6s - 3 QA pairs
2026-02-12 18:26:46,363 - __main__ - INFO - [s3-faq-0] Success in 16.8s - 3 QA pairs
2026-02-12 18:26:47,135 - __main__ - INFO - [s3-faq-25] Success in 9.9s - 3 QA pairs
2026-02-12 18:26:47,164 - __main__ - INFO - [route53-faq-15] Success in 15.2s - 3 QA pairs
2026-02-12 18:26:47,522 - __main__ - INFO - [route53-faq-16] Success in 13.8s - 3 QA pairs
2026-02-12 18:26:48,028 - __main__ - INFO - [route53-faq-21] Success in 15.3s - 3 QA pairs
2026-02-12 18:26:48,370 - __main__ - INFO - [s3-faq-35] Success in 17.6s - 3 QA pairs
2026-02-12 18:26:48,923 - __main__ - INFO - [s3-faq-56] Success in 15.5s - 3 QA pairs
2026-02-12 18:26:48,923 - __main__ - INFO - [route53-faq-18] Success in 11.5s - 3 QA pairs
2026-02-12 18:26:48,924 - __main__ - INFO - Progress: 50/100 - Success: 49, Failed: 1
2026-02-12 18:26:49,665 - __main__ - INFO - [route53-faq-20] Success in 15.2s - 3 QA pairs
2026-02-12 18:26:49,722 - __main__ - INFO - [s3-faq-26] Success in 14.9s - 3 QA pairs
2026-02-12 18:26:50,975 - __main__ - INFO - [s3-faq-39] Success in 11.3s - 3 QA pairs
2026-02-12 18:26:51,005 - __main__ - INFO - [s3-faq-36] Success in 18.7s - 3 QA pairs
2026-02-12 18:26:51,229 - __main__ - WARNING - Chunk s3-faq-53 failed (attempt 1): 
2026-02-12 18:26:51,229 - __main__ - INFO - [s3-faq-53] Returning failed result
2026-02-12 18:26:52,103 - __main__ - INFO - [route53-faq-2] Success in 12.1s - 3 QA pairs
2026-02-12 18:26:52,672 - __main__ - INFO - [s3-faq-5] Success in 10.8s - 3 QA pairs
2026-02-12 18:26:52,728 - __main__ - INFO - [s3-faq-57] Success in 17.4s - 3 QA pairs
2026-02-12 18:26:52,927 - __main__ - INFO - [s3-faq-4] Success in 13.6s - 3 QA pairs
2026-02-12 18:26:54,113 - __main__ - INFO - [route53-faq-19] Success in 12.7s - 3 QA pairs
2026-02-12 18:26:54,113 - __main__ - INFO - [s3-faq-23] Success in 9.8s - 3 QA pairs
2026-02-12 18:26:54,114 - __main__ - INFO - Progress: 60/100 - Success: 58, Failed: 2
2026-02-12 18:26:55,631 - __main__ - INFO - [s3-faq-24] Success in 14.8s - 3 QA pairs
2026-02-12 18:26:56,006 - __main__ - INFO - [resource-faq-1] Success in 12.6s - 3 QA pairs
2026-02-12 18:26:56,474 - __main__ - INFO - [s3-faq-22] Success in 11.1s - 3 QA pairs
2026-02-12 18:26:57,039 - __main__ - INFO - [route53-faq-1] Success in 12.0s - 3 QA pairs
2026-02-12 18:26:57,933 - __main__ - INFO - [s3-faq-41] Success in 12.9s - 3 QA pairs
2026-02-12 18:26:57,966 - __main__ - INFO - [route53-faq-0] Success in 11.8s - 3 QA pairs
2026-02-12 18:26:58,220 - __main__ - INFO - [s3-faq-40] Success in 15.1s - 3 QA pairs
2026-02-12 18:26:58,221 - __main__ - INFO - [s3-faq-9] Success in 9.3s - 3 QA pairs
2026-02-12 18:26:58,748 - __main__ - INFO - [s3-faq-43] Success in 11.6s - 3 QA pairs
2026-02-12 18:26:58,748 - __main__ - INFO - Progress: 70/100 - Success: 68, Failed: 2
2026-02-12 18:26:59,142 - __main__ - INFO - [route53-faq-34] Success in 12.8s - 3 QA pairs
2026-02-12 18:26:59,171 - __main__ - INFO - [s3-faq-10] Success in 8.2s - 3 QA pairs
2026-02-12 18:26:59,315 - __main__ - INFO - [s3-faq-44] Success in 10.4s - 3 QA pairs
2026-02-12 18:26:59,543 - __main__ - INFO - [s3-faq-6] Success in 14.8s - 3 QA pairs
2026-02-12 18:26:59,572 - __main__ - INFO - [route53-faq-4] Success in 9.9s - 3 QA pairs
2026-02-12 18:27:00,080 - __main__ - INFO - [s3-faq-7] Success in 14.2s - 3 QA pairs
2026-02-12 18:27:00,136 - __main__ - INFO - [route53-faq-32] Success in 10.4s - 3 QA pairs
2026-02-12 18:27:00,192 - __main__ - INFO - [route53-faq-3] Success in 12.7s - 3 QA pairs
2026-02-12 18:27:01,051 - __main__ - INFO - [s3-faq-11] Success in 8.4s - 3 QA pairs
2026-02-12 18:27:01,078 - __main__ - INFO - [s3-faq-20] Success in 13.0s - 3 QA pairs
2026-02-12 18:27:01,079 - __main__ - INFO - Progress: 80/100 - Success: 78, Failed: 2
2026-02-12 18:27:01,184 - __main__ - INFO - [s3-faq-45] Success in 10.2s - 3 QA pairs
2026-02-12 18:27:01,444 - __main__ - INFO - [s3-faq-21] Success in 15.3s - 3 QA pairs
2026-02-12 18:27:01,651 - __main__ - INFO - [route53-faq-5] Success in 10.4s - 3 QA pairs
2026-02-12 18:27:02,060 - __main__ - INFO - [s3-faq-42] Success in 16.1s - 3 QA pairs
2026-02-12 18:27:02,085 - __main__ - INFO - [s3-faq-8] Success in 14.9s - 4 QA pairs
2026-02-12 18:27:02,417 - __main__ - INFO - [s3-faq-46] Success in 9.7s - 3 QA pairs
2026-02-12 18:27:02,767 - __main__ - INFO - [route53-faq-7] Success in 6.8s - 3 QA pairs
2026-02-12 18:27:02,838 - __main__ - INFO - [route53-faq-31] Success in 10.7s - 3 QA pairs
2026-02-12 18:27:02,862 - __main__ - INFO - [s3-faq-47] Success in 7.2s - 3 QA pairs
2026-02-12 18:27:03,174 - __main__ - INFO - [route53-faq-6] Success in 10.2s - 3 QA pairs
2026-02-12 18:27:03,174 - __main__ - INFO - Progress: 90/100 - Success: 88, Failed: 2
2026-02-12 18:27:03,262 - __main__ - INFO - [s3-faq-13] Success in 9.1s - 3 QA pairs
2026-02-12 18:27:03,611 - __main__ - INFO - [route53-faq-33] Success in 15.2s - 3 QA pairs
2026-02-12 18:27:03,777 - __main__ - INFO - [s3-faq-48] Success in 5.8s - 3 QA pairs
2026-02-12 18:27:04,841 - __main__ - INFO - [s3-faq-15] Success in 6.6s - 3 QA pairs
2026-02-12 18:27:05,052 - __main__ - INFO - [route53-faq-8] Success in 7.1s - 3 QA pairs
2026-02-12 18:27:05,772 - __main__ - INFO - [s3-faq-14] Success in 8.7s - 3 QA pairs
2026-02-12 18:27:05,791 - __main__ - INFO - [route53-faq-28] Success in 7.6s - 3 QA pairs
2026-02-12 18:27:05,827 - __main__ - INFO - [s3-faq-49] Success in 7.1s - 3 QA pairs
2026-02-12 18:27:10,596 - __main__ - WARNING - JSON parse error: Extra data: line 19 column 1 (char 1251)
2026-02-12 18:27:10,597 - __main__ - WARNING - Chunk route53-faq-30 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:27:10,597 - __main__ - INFO - [route53-faq-30] Returning failed result
2026-02-12 18:27:11,304 - __main__ - INFO - [route53-faq-29] Success in 14.8s - 3 QA pairs
2026-02-12 18:27:11,304 - __main__ - INFO - Progress: 100/100 - Success: 97, Failed: 3
